rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,axes,buttons
1682468245041890016,,78011,,1682468245,39665644,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245074827563,,78012,,1682468245,72999674,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245110024874,,78013,,1682468245,106216423,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245142195981,,78014,,1682468245,139698934,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245202806834,,78015,,1682468245,201310628,"""joystick""","[-0.39176610112190247, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245208174019,,78016,,1682468245,206567476,"""joystick""","[-0.443342387676239, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245241951765,,78017,,1682468245,240898059,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245278022619,,78018,,1682468245,273059150,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245311028710,,78019,,1682468245,306875585,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245341825117,,78020,,1682468245,339819275,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245376039603,,78021,,1682468245,373022712,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245410701677,,78022,,1682468245,406312261,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245443347349,,78023,,1682468245,439624979,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245476581858,,78024,,1682468245,472909760,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245509817999,,78025,,1682468245,506255854,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245543714946,,78026,,1682468245,539810814,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245574962205,,78027,,1682468245,572958603,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245607380066,,78028,,1682468245,606122647,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245642229054,,78029,,1682468245,639786824,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245676489012,,78030,,1682468245,674240416,"""joystick""","[-1.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245717801547,,78031,,1682468245,716388318,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245742385033,,78032,,1682468245,739617456,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245777542952,,78033,,1682468245,773324258,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245810669236,,78034,,1682468245,808011068,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245843400316,,78035,,1682468245,839623290,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245874661911,,78036,,1682468245,872811687,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245910176537,,78037,,1682468245,906383575,"""joystick""","[0.0, 0.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245981819426,,78038,,1682468245,977601212,"""joystick""","[-1.0, 0.02059999480843544, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468245986449772,,78039,,1682468245,985134176,"""joystick""","[-1.0, 0.02059999480843544, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468246021584906,,78040,,1682468246,18371917,"""joystick""","[-1.0, 0.02059999480843544, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468246050560721,,78041,,1682468246,48148731,"""joystick""","[-1.0, 0.02059999480843544, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468246096374768,,78042,,1682468246,93938234,"""joystick""","[-1.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246115311323,,78043,,1682468246,113755725,"""joystick""","[-1.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246150134359,,78044,,1682468246,147224828,"""joystick""","[-1.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246188203919,,78045,,1682468246,185390966,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246218703332,,78046,,1682468246,214230171,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246251330219,,78047,,1682468246,247140453,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246283843858,,78048,,1682468246,280702261,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246317882342,,78049,,1682468246,313861986,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246349168289,,78050,,1682468246,347043950,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246383071957,,78051,,1682468246,380478909,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246416195201,,78052,,1682468246,413848331,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246448699303,,78053,,1682468246,447041208,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246482462233,,78054,,1682468246,480385574,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246515417571,,78055,,1682468246,513804085,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246550986982,,78056,,1682468246,547074434,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246583006088,,78057,,1682468246,580595090,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246614977961,,78058,,1682468246,613965344,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246651038832,,78059,,1682468246,647159085,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246682237162,,78060,,1682468246,680465114,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246715311702,,78061,,1682468246,713746280,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246749216457,,78062,,1682468246,747036597,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246785256976,,78063,,1682468246,780411844,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246816193128,,78064,,1682468246,813855283,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246848957681,,78065,,1682468246,847099232,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246884461714,,78066,,1682468246,880572367,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246924390556,,78067,,1682468246,921320448,"""joystick""","[-0.1340373009443283, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246960768581,,78068,,1682468246,958836596,"""joystick""","[-0.5361186265945435, 0.08246101438999176, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468246983762742,,78069,,1682468246,982251176,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468247075872632,,78070,,1682468247,73934439,"""joystick""","[-1.0, 0.0, 1.0, 1.0, -0.07217627763748169, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247084359909,,78071,,1682468247,82498068,"""joystick""","[-1.0, 0.0, 1.0, 1.0, -0.01031525619328022, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247113178762,,78072,,1682468247,111293081,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247146142325,,78073,,1682468247,144307620,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247179365794,,78074,,1682468247,177832500,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247217002359,,78075,,1682468247,215100645,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247249244411,,78076,,1682468247,247824686,"""joystick""","[-1.0, 0.02059999480843544, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247290366511,,78077,,1682468247,288820353,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247318392397,,78078,,1682468247,316176441,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247346658445,,78079,,1682468247,345193344,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247381761163,,78080,,1682468247,378300716,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247415204218,,78081,,1682468247,411134581,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247449399152,,78082,,1682468247,444544644,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247479374815,,78083,,1682468247,477867890,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247513804119,,78084,,1682468247,510979934,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247549321209,,78085,,1682468247,544755280,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247580617492,,78086,,1682468247,577842395,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247612815832,,78087,,1682468247,611067496,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247646936813,,78088,,1682468247,644544664,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247679330227,,78089,,1682468247,677821989,"""joystick""","[-1.0, 0.0, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247712907331,,78090,,1682468247,711603351,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247751734467,,78091,,1682468247,747821695,"""joystick""","[-1.0, 0.010284737683832645, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247779707072,,78092,,1682468247,778262995,"""joystick""","[-1.0, 0.02059999480843544, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247814653405,,78093,,1682468247,812102021,"""joystick""","[-1.0, 0.03091525100171566, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247849368791,,78094,,1682468247,847754120,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247883653422,,78095,,1682468247,881404921,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247920115160,,78096,,1682468247,915058858,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247951786359,,78097,,1682468247,948944093,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468247983035730,,78098,,1682468247,981294082,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
