rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,axes,buttons
1682468248013250692,,78099,,1682468248,11681045,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248046207694,,78100,,1682468248,44324477,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248080561701,,78101,,1682468248,77915245,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248116517099,,78102,,1682468248,114003732,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248148750479,,78103,,1682468248,146958847,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248184455379,,78104,,1682468248,182490817,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248223337107,,78105,,1682468248,221275584,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
1682468248252796318,,78106,,1682468248,251321392,"""joystick""","[-1.0, 0.05154576152563095, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248284576062,,78107,,1682468248,282530315,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 1.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248383285532,,78108,,1682468248,381318090,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.5979491472244263, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248405840008,,78109,,1682468248,403866390,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.36082032322883606, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248425648316,,78110,,1682468248,423818507,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.29895931482315063, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248460854074,,78111,,1682468248,458780872,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.29895931482315063, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248493482018,,78112,,1682468248,491262446,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.2061830461025238, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248531860318,,78113,,1682468248,530117102,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.13400676846504211, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248562856983,,78114,,1682468248,561369705,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.13400676846504211, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248589033124,,78115,,1682468248,587798616,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.12369152158498764, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248623181689,,78116,,1682468248,621068166,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.08246101438999176, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248655905025,,78117,,1682468248,655016601,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248690353626,,78118,,1682468248,688880204,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248723305220,,78119,,1682468248,721372947,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248756554769,,78120,,1682468248,754089499,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248794028261,,78121,,1682468248,790153122,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248823330222,,78122,,1682468248,820003824,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248860816226,,78123,,1682468248,859909306,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248886034470,,78124,,1682468248,885214655,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248924093407,,78125,,1682468248,921280646,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248959671073,,78126,,1682468248,955006935,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468248993932312,,78127,,1682468248,991229471,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249022380953,,78128,,1682468249,18898618,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249054355003,,78129,,1682468249,52408745,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249090362497,,78130,,1682468249,88807027,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249124219668,,78131,,1682468249,122548869,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249154068739,,78132,,1682468249,152657686,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249188656540,,78133,,1682468249,186940108,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249222050378,,78134,,1682468249,220126393,"""joystick""","[-1.0, 0.04123050719499588, 1.0, 0.07214576005935669, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249256154943,,78135,,1682468249,255151734,"""joystick""","[-1.0, 0.02059999480843544, 1.0, 0.06183050200343132, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249294531387,,78136,,1682468249,292563081,"""joystick""","[0.0, 0.0, 1.0, 0.06183050200343132, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249320861162,,78137,,1682468249,318947160,"""joystick""","[0.0, 0.0, 1.0, 0.06183050200343132, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249354127959,,78138,,1682468249,352241574,"""joystick""","[0.0, 0.0, 1.0, 0.05154576152563095, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249388793169,,78139,,1682468249,385318738,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249420799347,,78140,,1682468249,418737696,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249456306613,,78141,,1682468249,454915944,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249488393655,,78142,,1682468249,486600679,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249522766735,,78143,,1682468249,521371138,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249554658032,,78144,,1682468249,553041505,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249592447878,,78145,,1682468249,589471051,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249627254177,,78146,,1682468249,625056430,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249661308438,,78147,,1682468249,660026186,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249694530467,,78148,,1682468249,692621170,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249722793411,,78149,,1682468249,721329654,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249757821664,,78150,,1682468249,755795150,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249791894261,,78151,,1682468249,790106693,"""joystick""","[0.0, 0.0, 1.0, 0.03091525100171566, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249821446337,,78152,,1682468249,820040308,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249855838872,,78153,,1682468249,853849862,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249889190214,,78154,,1682468249,887415350,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249925596688,,78155,,1682468249,924104963,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249955753314,,78156,,1682468249,952717414,"""joystick""","[0.0, 0.0, 1.0, 0.04123050719499588, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468249996325137,,78157,,1682468249,992798225,"""joystick""","[0.0, 0.0, 1.0, 0.03091525100171566, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250025739868,,78158,,1682468250,21382964,"""joystick""","[0.0, 0.0, 1.0, 0.03091525100171566, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250054013820,,78159,,1682468250,52082570,"""joystick""","[0.0, 0.0, 1.0, 0.03091525100171566, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250086769861,,78160,,1682468250,85295959,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250120918490,,78161,,1682468250,118352131,"""joystick""","[0.0, 0.0, 1.0, 0.0, -1.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250167809219,,78162,,1682468250,166707641,"""joystick""","[0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250206038333,,78163,,1682468250,203790121,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
1682468250220459616,,78164,,1682468250,218566159,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250255577822,,78165,,1682468250,252305664,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250286836921,,78166,,1682468250,285112138,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250322200250,,78167,,1682468250,318575961,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250353767160,,78168,,1682468250,351964423,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250389530108,,78169,,1682468250,385210420,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250422036994,,78170,,1682468250,418731204,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250454322407,,78171,,1682468250,451920849,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250490188012,,78172,,1682468250,485661315,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250523278487,,78173,,1682468250,518580109,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250554217072,,78174,,1682468250,551930587,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250588051842,,78175,,1682468250,585520779,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250619852450,,78176,,1682468250,618481910,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250654992705,,78177,,1682468250,651947365,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250686600159,,78178,,1682468250,685128722,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1682468250721270009,,78179,,1682468250,718537024,"""joystick""","[0.0, 0.0, -1.0, 0.0, 0.0, -1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
